---------------------------------------
Begin Slurm Prolog: Apr-22-2024 07:08:46
Job ID:    605178
User ID:   apeng39
Account:   coc
Job name:  benchmarking_pruned_nerf.sh
Partition: ice-gpu
---------------------------------------
{'project_name': 'drums', 'dataset_type': 'Blender', 'pseudo_dir': 'model/teacher/ngp_pl/Pseudo/drums', 'root_dir': 'dataset/nerf_synthetic', 'run_train': True, 'run_render': True, 'num_workers': 12, 'batch_size': 10, 'num_iters': 80000, 'input_height': 100, 'input_width': 100, 'output_height': 800, 'output_width': 800, 'scene': 'drums', 'i_weights': 10000, 'i_testset': 70000, 'i_video': 70000, 'amp': True, 'lrate': 0.0005, 'prune_percentage': 50, 'ckpt_dir': '/home/hice1/apeng39/scratch/SENeLF/MobileR2L/logs/Experiments/drums_Train-[2024-04-20@12:33:21]/pruning50/ckpt.tar', 'resume': True, 'ff': False, 'ndc': False, 'testskip': 8, 'factor': 4, 'llffhold': 8, 'bd_factor': 0.75, 'camera_convention': 'openGL', 'render_test': False, 'finetune': False, 'prune_resume': False, 'perturb': True, 'num_epochs': 500000, 'lr_scale': 1.0, 'lrate_decay': 500, 'warmup_lr': '0.0001,200', 'lpips_net': 'alex', 'export_onnx': False, 'debug': False, 'no_cache': False, 'convert_snap_gelu': True, 'n_sample_per_ray': 8, 'multires': 6, 'num_sr_blocks': 3, 'num_conv_layers': 2, 'sr_kernel': (64, 64, 16), 'netdepth': 60, 'netwidth': 256, 'activation_fn': 'gelu', 'use_sr_module': True, 'i_print': 10000, 'train_image_log_step': 5000, 'i_save_rendering': 10000}
0 .....
{'project_name': 'drums', 'dataset_type': 'Blender', 'pseudo_dir': 'model/teacher/ngp_pl/Pseudo/drums', 'root_dir': 'dataset/nerf_synthetic', 'run_train': True, 'run_render': True, 'num_workers': 12, 'batch_size': 10, 'num_iters': 80000, 'input_height': 100, 'input_width': 100, 'output_height': 800, 'output_width': 800, 'scene': 'drums', 'i_weights': 10000, 'i_testset': 70000, 'i_video': 70000, 'amp': True, 'lrate': 0.0005, 'prune_percentage': 50, 'ckpt_dir': '/home/hice1/apeng39/scratch/SENeLF/MobileR2L/logs/Experiments/drums_Train-[2024-04-20@12:33:21]/pruning50/ckpt.tar', 'resume': True, 'ff': False, 'ndc': False, 'testskip': 8, 'factor': 4, 'llffhold': 8, 'bd_factor': 0.75, 'camera_convention': 'openGL', 'render_test': False, 'finetune': False, 'prune_resume': False, 'perturb': True, 'num_epochs': 500000, 'lr_scale': 1.0, 'lrate_decay': 500, 'warmup_lr': '0.0001,200', 'lpips_net': 'alex', 'export_onnx': False, 'debug': False, 'no_cache': False, 'convert_snap_gelu': True, 'n_sample_per_ray': 8, 'multires': 6, 'num_sr_blocks': 3, 'num_conv_layers': 2, 'sr_kernel': (64, 64, 16), 'netdepth': 60, 'netwidth': 256, 'activation_fn': 'gelu', 'use_sr_module': True, 'i_print': 10000, 'train_image_log_step': 5000, 'i_save_rendering': 10000}
1 .....
{'project_name': 'drums', 'dataset_type': 'Blender', 'pseudo_dir': 'model/teacher/ngp_pl/Pseudo/drums', 'root_dir': 'dataset/nerf_synthetic', 'run_train': True, 'run_render': True, 'num_workers': 12, 'batch_size': 10, 'num_iters': 80000, 'input_height': 100, 'input_width': 100, 'output_height': 800, 'output_width': 800, 'scene': 'drums', 'i_weights': 10000, 'i_testset': 70000, 'i_video': 70000, 'amp': True, 'lrate': 0.0005, 'prune_percentage': 50, 'ckpt_dir': '/home/hice1/apeng39/scratch/SENeLF/MobileR2L/logs/Experiments/drums_Train-[2024-04-20@12:33:21]/pruning50/ckpt.tar', 'resume': True, 'ff': False, 'ndc': False, 'testskip': 8, 'factor': 4, 'llffhold': 8, 'bd_factor': 0.75, 'camera_convention': 'openGL', 'render_test': False, 'finetune': False, 'prune_resume': False, 'perturb': True, 'num_epochs': 500000, 'lr_scale': 1.0, 'lrate_decay': 500, 'warmup_lr': '0.0001,200', 'lpips_net': 'alex', 'export_onnx': False, 'debug': False, 'no_cache': False, 'convert_snap_gelu': True, 'n_sample_per_ray': 8, 'multires': 6, 'num_sr_blocks': 3, 'num_conv_layers': 2, 'sr_kernel': (64, 64, 16), 'netdepth': 60, 'netwidth': 256, 'activation_fn': 'gelu', 'use_sr_module': True, 'i_print': 10000, 'train_image_log_step': 5000, 'i_save_rendering': 10000}
2 {'project_name': 'drums', 'dataset_type': 'Blender', 'pseudo_dir': 'model/teacher/ngp_pl/Pseudo/drums', 'root_dir': 'dataset/nerf_synthetic', 'run_train': True, 'run_render': True, 'num_workers': 12, 'batch_size': 10, 'num_iters': 80000, 'input_height': 100, 'input_width': 100, 'output_height': 800, 'output_width': 800, 'scene': 'drums', 'i_weights': 10000, 'i_testset': 70000, 'i_video': 70000, 'amp': True, 'lrate': 0.0005, 'prune_percentage': 50, 'ckpt_dir': '/home/hice1/apeng39/scratch/SENeLF/MobileR2L/logs/Experiments/drums_Train-[2024-04-20@12:33:21]/pruning50/ckpt.tar', 'resume': True, 'ff': False, 'ndc': False, 'testskip': 8, 'factor': 4, 'llffhold': 8, 'bd_factor': 0.75, 'camera_convention': 'openGL', 'render_test': False, 'finetune': False, 'prune_resume': False, 'perturb': True, 'num_epochs': 500000, 'lr_scale': 1.0, 'lrate_decay': 500, 'warmup_lr': '0.0001,200', 'lpips_net': 'alex', 'export_onnx': False, 'debug': False, 'no_cache': False, 'convert_snap_gelu': True, 'n_sample_per_ray': 8, 'multires': 6, 'num_sr_blocks': 3, 'num_conv_layers': 2, 'sr_kernel': (64, 64, 16), 'netdepth': 60, 'netwidth': 256, 'activation_fn': 'gelu', 'use_sr_module': True, 'i_print': 10000, 'train_image_log_step': 5000, 'i_save_rendering': 10000}.....

